evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ซ่อนเนียนมาก😍 #รีวิว #evcar #evgirls #รถยนต์ไฟฟ้า #bmw #i5 #bmwi5 ,1697862417,False,0,True,False,7292263544291118342,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,38,7292263577226185478,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/ooHZLUNMYzTSFyJuiiGvTMIkwnUvaMlB4AC1Q/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDRpNzxpNmQ2aDg3aGhkNUBpanJ2ZWo5cjpvbjMzNzU8M0A1YzE2Ll8vX2MxYC9jYWFeYSNubXBrMmRrM21gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898389&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=56c48902015917258cb2bd23d370185d&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า', 'bmw', 'i5', 'bmwi5']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,พร้อมแนบแคปชั่น : รูปนี้ถ่ายโดยรถ BMW i5 ✌️😙 📸 #evgirls #evcar #ev #รีวิว #รถยนต์ไฟฟ้า #รถev #bmw #bmwi5 #i5 ,1697804817,False,0,True,False,7292016153352883462,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,26,7292016218842729222,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUIKJGq1lTAiP7ccyCSMNycMBZMqIRUQiG0iS/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=M2hkZGc3ZTQ0ODg0O2U7ZkBpamRuNnU5cjs6bjMzNzU8M0BgNmItNi5jNjAxLzViXzY0YSNuYC5pMmQ0MW1gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898377&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=fc5812db4c8eecbbddefe7ca6d1f4de7&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'ev', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev', 'bmw', 'bmwi5', 'i5']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ต่อไปนี้อยากชาร์จต่อเนื่อง ก็ไม่ต้องลงมาดึงสายเสียบใหม่แล้ว แถมยังจองได้สูงสุด 10 ช่วงเวลา/วัน เพื่อรองรับการเดินทางไกลอีกด้วย 🚘🙌 #evgirls #evcar #ev #evstationpluz #รีวิว #รถยนต์ไฟฟ้า #รถev ,1697714807,False,0,True,False,7291629562251840774,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,47,7291629661871065861,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/osUEBioxI1yL61KpMAxaQkiiZmRSEgfI8IBNlH/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OTpnaTtnOzo6Mzc1ZTVnN0Bpamo6cHY5cjZrbjMzNzU8M0A2YzIvYDViNTUxLTM2YTFjYSM1aGJuMmRzMmxgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898398&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=5103ef59695bb9b80e021089c1bcb9a4&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'ev', 'evstationpluz', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,เอาบรรยากาศน้องโลมาตอนตากฝนมาฝากค่ะ 🚘🐬🌧️ #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #รถev #byd #byddolphin ,1697461378,False,0,True,False,7290541094775950598,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,16,7290541144354622213,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oIjzgs8fJIJMehm0BPnCwSL3JRlQ0ByUxTDhbO/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Z2Y2Njc6ZDpnNGVmOWRoOUBpanI0N2c6ZjZtbjMzNzU8M0AvXmFjYjYxNjAxMjIxMDE0YSNhbWVucjQwNmpgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898367&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=746a5be86f8083f311143e799eafd086&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev', 'byd', 'byddolphin']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,เบาะหลัง BYD Dolphin พื้นที่กว้างจริง! 😍✨ #รีวิว #dolphin #byd #evcar #evgirls #รถยนต์ไฟฟ้า ,1697293389,False,0,True,False,7289819592489209093,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,24,7289819591917472517,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUAhBpslgfc60KVFIyhzBFtqM0IioI2QgkqnrE/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=NGloNjxkNzRoNmRkOWQ5ZkBpM2Z0NzQ6Zm1kbjMzNzU8M0BgMzEzMjNfNl4xNWNjLjEyYSNpazNucjRvNWlgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898375&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=1755c175a9f209a46473d1667bf4280a&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'dolphin', 'byd', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ผ้าเบรกรถธรรมดาใช้กับรถ EV ได้มั๊ย?  ใครใกล้ถึงรอบเปลี่ยนผ้าเบรกก็ลองดูได้น้าา😍✨  #รถยนต์ไฟฟ้า #รีวิว #evcar #evgirls #CompactBrakes #CompactEVOne #NextIsNow #เทคโนโลยีเบรกแห่งอนาคต ,1697022264,False,0,True,False,7288655109003791622,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,49,7288655176869251846,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oMMFOYJnlBgfKjl8DGeoTCQlUB1mbJwQyJYUMH/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OmY0MzRnM2RlPDo0OmczNEBpMzhlaGk6Zms7bjMzNzU8M0BfLWAyYjQxXy0xMDZfMTRhYSMwMl9tcjRvL2dgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898400&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=56676e8241958f78b5a61907670c4196&tk=0,เสียงต้นฉบับ - EV Girls,"['รถยนต์ไฟฟ้า', 'รีวิว', 'evcar', 'evgirls', 'compactbrakes', 'compactevone', 'nextisnow', 'เทคโนโลยีเบรกแห่งอนาคต']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,หรูหรา อลังสุดในไทยตอนนี้แล้ว! 😍✨ #รีวิว #รถยนต์ไฟฟ้า #evcar #evgirls #rollsroyce #rollroycespectre ,1696941965,False,0,True,False,7288310231258483973,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,33,7288310286202915590,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/ogNMEC5EqyGIIohsRstfCKYzAtTpkMElPBkBIg/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Zjk3O2g2NTRkZjo7OzM7OUBpajVsNDQ6ZjlubjMzNzU8M0BjYjYtYTE2X2IxNjBiYjUxYSNobmkucjQwY2ZgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898384&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=6454a52b8d81f90f501a4746e1b2f415&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'รถยนต์ไฟฟ้า', 'evcar', 'evgirls', 'rollsroyce', 'rollroycespectre']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ใส่ใจรายละเอียดเล็กๆจริง😍✨  #รีวิว #evcar #evgirls #รถยนต์ไฟฟ้า #rollsroyce #rollsroycespectre ,1696854829,False,0,True,False,7287935981934710021,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,19,7287935993154374405,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/osBMQSDnDwbCqpPJ5KfHoieYmq8LdTERQvCf0g/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZWllPGg6OjVoOjM3aDM2NkBpajtqNGQ6ZmV5bjMzNzU8M0BhMGMvM14xNS0xLl4uNC8yYSNraW5icjRvM2VgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898370&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=43585dc309f44095c697698129789a72&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า', 'rollsroyce', 'rollsroycespectre']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ตามไปดูคลิป BYD Seal เต็มๆกันได้น้า 🦭✨ #รีวิว #byd #bydseal #รถยนต์ไฟฟ้า #evcar #evgirls ,1696770183,False,0,True,False,7287572431928102149,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,56,7287572469879474950,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/os4IkMqToBR2gOGtEfNVVyzANwkuPhK7JcOHNi/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OTY0NWk1N2Q0NWhoZ2Q5ZEBpamd1ODk6ZjZkbjMzNzU8M0AuYzBeM18uXi4xLjBgNDY1YSM0azY0cjRnZWVgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898407&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=bbefebc3b74f48890dda12ecdda46702&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'byd', 'bydseal', 'รถยนต์ไฟฟ้า', 'evcar', 'evgirls']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,BMW เค้าจอง Service ผ่านแอปได้แล้วสะดวกมาก!  #evgirls #evcar #รีวิว #รถev #BMW #BMWTH #JOYisBMW #สุนทรียภาพแห่งการขับขี่ #WhateverHappenes #BMWService ,1696649532,False,0,True,False,7287054233726110982,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,46,7287054332906244870,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUVvIe8XGKJQILcgBLnCMFIVJelQ0BsUdNDpbW/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZmZoaTw2ODlpOmZoMzs6O0BpMzhtazg6Zm5nbjMzNzU8M0AuNjMzM2MuNjQxNTQuNTYuYSNzY15jcjQwL2RgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898397&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=c29366ed5a54edecdd69f9ee4a0541f6&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถev', 'bmw', 'bmwth', 'joyisbmw', 'สุนทรียภาพแห่งการขับขี่', 'whateverhappenes', 'bmwservice']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,หน้าฝนนี้ต้องมีสักคันละมั้ยยย หมายถึงร่มค่ะ \U0001f979 #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #รถev #rollsroyce #spectre ,1696598664,False,0,True,False,7286835759959772422,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,18,7286835816955972358,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oIsBqpnVeofSICgYXJWKCBMUoVKIMJEbQlAozD/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Ozw2aTxmNzw7OTs8NjozZkBpM3luOGQ6ZjczbjMzNzU8M0AwYTNiYC01NjYxMTA2Ly0wYSMyYC1ucjRnaWRgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898369&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=4c21eedbe677f496f6b3a6e67e23abad&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev', 'rollsroyce', 'spectre']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,แกล้งๆซ้อมไว้ก่อนค่ะ 😂😍 #รีวิว #evcar #evgirls #rollsroyce #rollroycespectre #รถยนต์ไฟฟ้า ,1696509212,False,0,True,False,7286451573306215685,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,24,7286451613636086534,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oYSUObqeTQaJnbDYMbMDCjBJrBHeQKnYlG0UhA/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Z2c6NWgzPGc1PDw1OzZkaEBpajZwNjk6ZjtkbjMzNzU8M0AwNTIxYDBfNTMxYl8xMDVjYSMwZy4ycjRvbmNgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898375&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=16fe533165388d310006e917247ddbad&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'evcar', 'evgirls', 'rollsroyce', 'rollroycespectre', 'รถยนต์ไฟฟ้า']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,มาลองนั่งเบาะหลังของรถยนต์ไฟฟ้าที่หรูที่สุดในไทยตอนนี้กันค่ะ \U0001fae0\U0001faf6✨ #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #รถev #rollsroyce #spectre ,1696422122,False,0,True,False,7286077521790045445,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,33,7286077602142604037,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oIIIdyrKZAqMtoE8H2MBAfhgxWzWRjI8ktK9Pk/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OzhmPDY7OzczZWY6aTc7NEBpM2t0aTo6ZnhvbjMzNzU8M0AzMGJfLmFeNV8xY18xMy8uYSMyajNmcjRvZWJgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898384&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=2007c47969b1c59cac505520c5d9ee5d&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev', 'rollsroyce', 'spectre']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ยังไงดีคะ จองเลยมั้ย \U0001f979🚘✨ #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #รถev #รถหรู #rollsroyce #rollsroycespectre ,1696304705,False,0,True,False,7285573213713665286,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,45,7285573324571069190,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oYRbEcrVyIkFKBgDjAjf4gchM0zLg1BhsoNOlj/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Nzo1ZDc7OjozOTczOzhoM0BpamtsOzY6ZnBybjMzNzU8M0BiYjMuMzZhXjAxLWJfMDU1YSNpL3JkcjQwcGFgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898396&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=d5f6d6864e14bba218b82099a49fbd14&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev', 'รถหรู', 'rollsroyce', 'rollsroycespectre']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,สุดหล่อคันนี้ภายในกว้างจริง เบาะหลังนั่ง 3 คนสบาย 😍✨ #รีวิว #bydseal #bydseal2023 #รถยนต์ไฟฟ้า #evcar #evgirls,1696250054,False,0,True,False,7285338501548133637,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,33,7285338515181980422,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUQgxMzyfJZkjuaSrE0VBANKqEbIMkINoyVyZh/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OmloaTtnaGc2NmRoNmQ0ZEBpanNmZjc6ZmxlbjMzNzU8M0BjMjIyXjUvNl4xMDIzM2EvYSNebmdpcjQwZWFgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898384&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=07e4e775d1c0da1200d281867e32be3a&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'bydseal', 'bydseal2023', 'รถยนต์ไฟฟ้า', 'evcar', 'evgirls']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,สามรุ่นย่อยหน้าตาเหมือนกัน แต่ลองขับแล้วเหมือนบอยแบนด์คนละคาแรคเตอร์ 😆 #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #byd #bydseal ,1696133528,False,0,True,False,7284838016995347718,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,29,7284838066378836741,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/osaUebPYjQVJnwKMHvIDCiBJ8BGeISU8luGK0c/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Z2Y0Zjo5ZDczPGQ4Zmg6PEBpM3F5cTc6ZjtpbjMzNzU8M0AxMzVgM2FjXjUxYTE0Y15iYSNjMGYvcjRnMGBgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898380&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=c3d3dd0518fe44eb29d408fd2fba8bfb&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'byd', 'bydseal']"
