evgirls.th,‡∏£‡∏µ‡∏ß‡∏¥‡∏ß‡∏£‡∏ñ‡πÑ‡∏ü‡∏ü‡πâ‡∏≤ EV ‡∏â‡∏ö‡∏±‡∏ö‡πÄ‡∏Ç‡πâ‡∏≤‡πÉ‡∏à‡∏á‡πà‡∏≤‡∏¢‡πÜ,False,‡∏ã‡πà‡∏≠‡∏ô‡πÄ‡∏ô‡∏µ‡∏¢‡∏ô‡∏°‡∏≤‡∏Åüòç #‡∏£‡∏µ‡∏ß‡∏¥‡∏ß #evcar #evgirls #‡∏£‡∏ñ‡∏¢‡∏ô‡∏ï‡πå‡πÑ‡∏ü‡∏ü‡πâ‡∏≤ #bmw #i5 #bmwi5 ,1697862417,False,0,True,False,7292263544291118342,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,38,7292263577226185478,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/ooHZLUNMYzTSFyJuiiGvTMIkwnUvaMlB4AC1Q/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDRpNzxpNmQ2aDg3aGhkNUBpanJ2ZWo5cjpvbjMzNzU8M0A1YzE2Ll8vX2MxYC9jYWFeYSNubXBrMmRrM21gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898389&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=56c48902015917258cb2bd23d370185d&tk=0,‡πÄ‡∏™‡∏µ‡∏¢‡∏á‡∏ï‡πâ‡∏ô‡∏â‡∏ö‡∏±‡∏ö - EV Girls,"['‡∏£‡∏µ‡∏ß‡∏¥‡∏ß', 'evcar', 'evgirls', '‡∏£‡∏ñ‡∏¢‡∏ô‡∏ï‡πå‡πÑ‡∏ü‡∏ü‡πâ‡∏≤', 'bmw', 'i5', 'bmwi5']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,มาดูท้ายรถของสุดหล่อกัน\U0001f979 #evgirls #evcar #ev #รถev #รีวิว #รถยนต์ไฟฟ้า #byd #bydseal ,1696054615,False,0,True,False,7284499088156953862,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,24,7284499151532673798,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/o4IAoIIYVBeMCcuRyeKBsfewgRkuygzeYefsijE/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OmQ5ODpkOTw0OTU8ODQ7OEBpMzZlO2g6ZnN1bjMzNzU8M0A0NDI1MDY2NTExMTZgLWExYSNxZWBwcjQwbl9gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898375&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=874744fd2cc44d4346b8f698e7828059&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'ev', 'รถev', 'รีวิว', 'รถยนต์ไฟฟ้า', 'byd', 'bydseal']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,เอาไว้ซ่อน เอ้ย! ใส่อะไรดีน้า 😆 #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #byd #bydseal ,1695989899,False,0,True,False,7284221136202763526,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,26,7284221196366777094,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oABXFBNEkiMGbwEAKMoyIzfhouXGZyWJzcg2AK/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZjU4ZDM5PDNnNzhmZDxnN0Bpajllazg6ZjlmbjMzNzU8M0BhMTYwMC9gNjYxMl8vXjBfYSNhMzNfcjQwLl9gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898377&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=8d7bb342c22f05cbfda625967592a909&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'byd', 'bydseal']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ราคาดีมากก ยังไงล่ะทีนี้!\U0001f979 #รีวิว #byd #bydseal #รถยนต์ไฟฟ้า #evcar #evgirls ,1695900504,False,0,True,False,7283837186825407749,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,6,7283837222112332550,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/osILVyhKSArh2oEUHrMB8fhgGYzo2iByyNEt1k/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=NGkzO2hoZTpnO2k5Ojs5NUBpM3BoODo6ZnBwbjMzNzU8M0AtYS0xMDRfNTAxLi9eLmJiYSMvMDJtcjRnM15gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898357&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=d222af21f2edcead9437f9817ac10c50&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'byd', 'bydseal', 'รถยนต์ไฟฟ้า', 'evcar', 'evgirls']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ชอบสีไหนกันค่า😂✨ #รีวิว #รถยนต์ไฟฟ้า #evcar #evgirls #seal #byd #bydseal2023 ,1695875185,False,0,True,False,7283728440639917317,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,24,7283728496718449413,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oIEq6QBDa1JrMYoQYBelCAgnQ6JyIBePbQFUMS/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZDY4NTU6OmY5OWVkOzhnNUBpajVwOTw6ZnhqbjMzNzU8M0AxLzUwYDVfXzAxYjAwLzYwYSNiYGoxcjRnLV5gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898375&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=1befad1ba74f6b33fa9b0bce4ebb0eea&tk=0,original sound - EV Girls,"['รีวิว', 'รถยนต์ไฟฟ้า', 'evcar', 'evgirls', 'seal', 'byd', 'bydseal2023']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,มาสองรุ่นเลย!😍 EQE 350 4MATIC SUV AMG Dynamic และ Mercedes-AMG EQE 53 4MATIC+ #รีวิว #mercedes #eqe #evgirls #evcar,1695791425,False,0,True,False,7283368694284176646,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,26,7283368738769586950,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/owKMQT6oEPHz5ge2guwC24U3KCSFSYeVT3JfCM/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ODY7OTw8OWdpNzQ4OTlpM0BpM3d5ZTk6Zmx1bjMzNzU8M0AvMmNeNV8zXmExYDZiLl42YSM1bXFxcjRfZjZgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898377&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=470162d7c96dcf90d343ea411d21526b&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'mercedes', 'eqe', 'evgirls', 'evcar']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ไปขับรถเล่นกันมั้ยคะ อิอิ ตามไปดูเต็มๆกันได้เลย😍✨ #รีวิว #evgirls #evcar #รถยนต์ไฟฟ้า #เลียบด่วนรามอินทรา #หาของกิน ,1695645438,False,0,True,False,7282741692283800837,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,36,7282741736494467846,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/o0B7CfuEB8QslUXRQlDnOwbeYVvFQ8AOBJiHYJ/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=OzVmNWg1Z2Q0PDs3ZGg0M0BpamUzbjY6ZjRxbjMzNzU8M0BfMjYuXzA0XzQxMTAvXmBiYSNrYHBocjRvcjVgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898387&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=7b2a39f015ecca555f3964618d58a332&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'evgirls', 'evcar', 'รถยนต์ไฟฟ้า', 'เลียบด่วนรามอินทรา', 'หาของกิน']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ดูกันยังค่า ตามไปดูกันได้น้า😍✨ #รีวิว #evcar #evgirls #รถยนต์ไฟฟ้า #ev #tesla ,1695561521,False,0,True,False,7282381268916915461,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,50,7282381308646083334,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/ooRNzMOiyYgEp6vQAOfhouzaKiBEwtFMIbtAkB/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=Zmc2Omk5Mzo5ZDZlOGdlZkBpM3R2bmg6Zmc2bjMzNzU8M0BeNjRiNmEuXzQxYS8tYF9jYSNlLmFhcjRfYjVgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898401&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=66bd9b9dc4e3b9a58bf7d5e8e649f698&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า', 'ev', 'tesla']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ใครรอคันนี้บ้าง! อยากลองขับแล้ว\U0001f979 #รีวิว #lotus #lotuseletre #evcar #evgirls #รถยนต์ไฟฟ้า ,1695442065,False,0,True,False,7281868209672752389,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,31,7281868254350445318,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oAgKmyzAhJJhKmfE1RMHs6BkLZotTNOOkwhIJz/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDdlZTxpODQ3PDQ0OTdoO0BpamtmbGg6Zjk5bjMzNzU8M0A0MjRhYC00XmIxNC5eNDU2YSM2ZmVkcjRvNjRgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898382&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=1012973567681543a9707b5caacf7869&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'lotus', 'lotuseletre', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ใครอยู่โซนพระราม2 แล้วกำลังเล็ง VOLVO ก็ลองเเวะเข้าไปดูได้น้า😍✨ #รีวิว #volvo #volex30 #evcar #evgirls #รถยนต์ไฟฟ้า #volvorama2 ,1695377531,False,0,True,False,7281591035812203781,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,59,7281591123664243462,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/o0hB9AhrJNzdEJoKRtwyfPNgNLkOgyMKaOIHaV/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDo6PDNmZ2llZjg1OTk6N0BpamR1cGU6ZjZwbjMzNzU8M0BeYy1fLWA0NTQxLS5gNWEwYSNyMWVqcjRnZTNgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898410&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=807b99b8570d1518bf483c1a7c35cda6&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'volvo', 'volex30', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า', 'volvorama2']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,มารอดูกันว่าขับกี่โลจะได้เครดิตเท่าไร🤩 #evgirls #evcar #รถยนต์ไฟฟ้า #รถev #byd #carboncredits ,1695213024,False,0,True,False,7280884486118690054,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,46,7280884595099175686,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/o07U3oeCpQn94FWCXiBQbHDzlVY2JEQBJ7fuyB/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=aDMzOjM8Z2VnaDk4MzQ5Z0Bpam40cjU6ZnhobjMzNzU8M0AzYS1eMmM0NWAxLWNfMDJeYSNsa3FwcjQwXzJgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898397&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=bcbf73b7da868d35e5b0e9acce8c2595&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รถยนต์ไฟฟ้า', 'รถev', 'byd', 'carboncredits']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,กะผิดไปนิดเดียว ต้องเอื้อมสุดตัวเลย 😂 #evgirls #evcar #จอดรถ #pov #ใครเป็นบ้าง #ตลก ,1695126965,False,0,True,False,7280514863758068998,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,15,7280514913579092741,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oElZlBMLWDzAQYCfILYUBa1JFJfcJCXhO4WRtn/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=MzM5aTc6ZTppNjM2NjZnZkBpanEzd2U6ZmlzbjMzNzU8M0AxMV9fNjFjNjAxMTFjYjIyYSMvLV81cjRvXzFgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898366&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=f87f6e318f8a107ca2589605541f3b0e&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'จอดรถ', 'pov', 'ใครเป็นบ้าง', 'ตลก']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ทางนี้สายสนุกคนเดียวค่า😂 55555555 #รีวิว #pov #คนไทยเป็นคนตลก #evcar #evgirls ,1695040870,False,0,True,False,7280145091216346374,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,27,7280145130924509958,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/owXyIAfOE0k3j5SIgGzBMKhNEbyoRAEKvChdtW/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=aGQ2ZjxkODQ0OGYzZzw5ZEBpM3Nxd2c6ZnU3bjMzNzU8M0A1NDIzNTY1NS4xX2NfLy0xYSMtMjBhcjRvXjFgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898378&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=7d4043183d5cbea66e801733f3887260&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'pov', 'คนไทยเป็นคนตลก', 'evcar', 'evgirls']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,อยากลองใช้งานคันนี้จริงๆ เหมือนกันนะ 🤩 #evcar #evgirls #รีวิว #รถยนต์ไฟฟ้า #รถev #aion #aionyplus #ดูหนัง ,1694955485,False,0,True,False,7279778364200602886,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,23,7279778495353391878,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/osMf2LknUE7afBn8DVzeiJQtQFsNbG0AYmYfQ6/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=M2U3Z2ZnZDloNzszZWdoPEBpM3lmbzk6ZnhpbjMzNzU8M0AzXjExMWA2NWExNDRhMmMtYSNnZ2VpcjRnYzBgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898374&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=e1ce5eb77fff070fbe3a799074c3d982&tk=0,เสียงต้นฉบับ - EV Girls,"['evcar', 'evgirls', 'รีวิว', 'รถยนต์ไฟฟ้า', 'รถev', 'aion', 'aionyplus', 'ดูหนัง']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,วันนี้อยากเอารางวัลมาฝากทุกคนค่า และขอบคุณที่ติดตาม สนับสนุน ให้กำลังใจพวกเรามาตลอดนะคะ \U0001f979🥳💖 ##evcar##evgirls##tellscore##TIA2023##THAILANDINFLUENCERAWARDS2023,1694867597,False,0,True,False,7279400887787752709,0,thuy,https://p3-sg.tiktokcdn.com/aweme/720x720/tos-alisg-v-2774/44bb033a00b445609e649d85e2ae9665.jpeg,60,7215467885760612353,False,https://sf16-ies-music-sg.tiktokcdn.com/obj/tos-alisg-ve-2774/oIQnurQLDCsdYeegkM4CKuVb23MZBXtX6QB8bv,universe (sped up),"['evcar', 'evgirls', 'tellscore', 'tia2023', 'thailandinfluencerawards2023']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,มาดูภายในของคันนี้กัน! 🚗✨ #รีวิว #aion #aionyplus #evcar #evgirls #รถยนต์ไฟฟ้า ,1694694790,False,0,True,False,7278658693158161669,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,34,7278658731289332486,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/ocQQUiysDeC8RAQQYJFnJQuuvmf62NlFUBkbBZ/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=NmlmOWRoOTNkM2YzNTw3Z0BpM213Nzk6ZjdpbjMzNzU8M0AxMTBeLWJjX2MxYDReMmM0YSNfYmZzcjQwby5gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898385&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=6dfe8f9bbb76631612c954a8fa9e2690&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'aion', 'aionyplus', 'evcar', 'evgirls', 'รถยนต์ไฟฟ้า']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ไม่เป็นไรเราขับ แฮ่! 😂 #รีวิว #pov #ใครเป็นบ้าง #คนไทยเป็นคนตลก #evgirls #evcar ,1694610157,False,0,True,False,7278295190996176134,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,6,7278295211220323077,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/okNBwyQAbCIPwLY6BnJlfvBYsDBJ8UF1vbmMke/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PDo0Nzg3PGZoNmk4NTQ3NkBpM2xxeWk6ZnZ1bjMzNzU8M0A2LWNeMjBjNjAxNmE0X180YSNgX21fcjQwMi1gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898357&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=b00c25adec213e8ee88b1f75d6d32f6d&tk=0,เสียงต้นฉบับ - EV Girls,"['รีวิว', 'pov', 'ใครเป็นบ้าง', 'คนไทยเป็นคนตลก', 'evgirls', 'evcar']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,เทียบสเปค Tesla Model Y กับ Volvo C40 #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #modely #volvoc40 ,1694521671,False,0,True,False,7277915144980598022,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,34,7277915235329723141,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oUFUDAIEfe2nCBJVVlBaJGQWlDIQbB0nMAWV9y/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=PGVmO2kzOWhkNDo0NDU6N0Bpam5xajM6ZnA4bjMzNzU8M0AvM2M2Ni9gXzUxM2M1M2I0YSNnYW5zcjRnZi1gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898385&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=f42381f5b055e2ed051d01402fb88a7b&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'modely', 'volvoc40']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ใบขับขี่ไทย ใช้ประเทศไหนได้บ้าง #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #ใบขับขี่ ,1694435312,False,0,True,False,7277544237577850117,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,6,7277544255316282117,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/o4Z6HBvDPwveM81fSe5GIzMmlJ2EnlKgHeARhf/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ODo3NzU6ZTc5aDVoPDlpZ0Bpajx3OWg6ZnZqbTMzNzU8M0BeXzZeL181NmMxMi8uNC1jYSM2Y2VocjRvY3NgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898357&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=38cd972b07b8a28a41d6f96e6438aff5&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'ใบขับขี่']"
evgirls.th,รีวิวรถไฟฟ้า EV ฉบับเข้าใจง่ายๆ,False,ระยะทางที่วิ่งได้ มาตรฐาน WLTP กับ NEDC ต่างกันยังไง? #evgirls #evcar #รีวิว #รถยนต์ไฟฟ้า #wltp #nedc ,1694320013,False,0,True,False,7277049029488577797,0,EV Girls,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/45df6b464c24e66581a7ef35cb12334d~c5_1080x1080.jpeg?x-expires=1698066000&x-signature=HUx8eY75CgvSqK5ywuoykzHvLIk%3D,55,7277049119771855621,False,https://v16-webapp-prime.tiktok.com/video/tos/useast2a/tos-useast2a-v-27dcd7/oY9lhBCf7IBIjJNQgVUfWLMqOIRQzN1BJaSkC9/?a=1988&ch=0&cr=0&dr=0&er=0&lr=default&cd=0%7C0%7C0%7C0&br=250&bt=125&bti=ODszNWYuMDE6&ft=t2PAl-Inz7T-QapZiyq8Z&mime_type=audio_mpeg&qs=6&rc=ZzZmaTdpaDw5M2c3PDhpN0BpM3BxMzs6ZjtubTMzNzU8M0BfNGE0NDJhNTUxMV4xYzE2YSMxamtkcjQwX3JgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1697898406&l=20231021132550CCB7897DC080536F203F&ply_type=3&policy=3&signature=b1989e67848d0e805c2373195c0317f5&tk=0,เสียงต้นฉบับ - EV Girls,"['evgirls', 'evcar', 'รีวิว', 'รถยนต์ไฟฟ้า', 'wltp', 'nedc']"
